(-0.604858,0.650757), (-0.00646973,0.870361), (0.578491,0.62915), (0.833252,0.0664062), (0.638306,-0.501343), (0.127808,-0.775635), (-0.415039,-0.634399), (-0.699585,-0.190308), (-0.613403,0.307007), (-0.247192,0.60437), (0.20105,0.584839), (0.507935,0.296753), (0.549683,-0.104492), (0.341431,-0.418091), (-0.0118408,-0.519165), (-0.327271,-0.373657), (-0.475464,-0.0705566), (-0.3927,0.246094), (-0.126221,0.418457), (0.169067,0.383667), (0.367432,0.166016), (0.367065,-0.114258), (0.191528,-0.313599), (-0.0556641,-0.343018), (-0.251221,-0.206421), (-0.302612,0.00695801), (-0.0244141,0.260864), (0.150269,0.187622), (0.223511,0.0292969), (0.165039,-0.132202), (0.0119629,-0.192627), (-0.12793,-0.115967), (-0.151489,0.0339355), (-0.0446777,0.137451), (0.110107,0.10437), (0.166382,-0.0601807), (0.0441895,-0.213745), (-0.185669,-0.202759), (-0.327881,0.024292), (-0.226929,0.320557), (0.113525,0.443726), (0.466797,0.241699), (0.554443,-0.207886), (0.245361,-0.609009), (-0.297852,-0.650513), (-0.727417,-0.252319), (-0.723511,0.369507), (-0.249023,0.812012), (0.4198,0.769409), (0.866333,0.25061), (0.806519,-0.442017), (0.266846,-0.887695), 
(0.933716,-1.53833), (-0.269653,-1.77637), (-1.33459,-1.18445), (-1.76147,-0.0600586), (-1.37256,1.05542), (-0.386475,1.65356), (0.72644,1.49817), (1.47791,0.703247), (1.57678,-0.362305), (1.00952,-1.25049), (0.026001,-1.60681), (-0.971069,-1.2887), (-1.57446,-0.420532), (-1.51306,0.654175), (-0.783936,1.47681), (0.324829,1.66577), (1.32446,1.10181), (1.74744,0.0108643), (1.37427,-1.1189), (0.354004,-1.75659), (-0.848755,-1.59583), (-1.67688,-0.699097), (-1.74573,0.524658), (-1.01941,1.51514), (0.17334,1.82263), (1.29602,1.30505), (1.55566,-1.02808), (0.558472,-1.79688), (-0.710693,-1.75879), (-1.67664,-0.918579), (-1.89197,0.35437), (-1.24463,1.48376), (-0.0150146,1.94849), (1.23865,1.52429), (1.94373,0.388916), (1.76477,-0.950928), (0.762329,-1.88013), (-0.620483,-1.9563), (-1.7489,-1.11987), (-2.0824,0.26709), (-1.4325,1.56079), (-0.0808105,2.13452), (1.33411,1.68347), (2.11658,0.406616), (1.86914,-1.07532), (0.711548,-2.02795), (-0.774536,-1.98303), (-1.84949,-0.987549), (-2.00635,0.436646), (-1.21851,1.58691), (0.081543,1.94299), (1.26501,1.40295), 
(1.80994,0.244019), (1.5614,-0.999023), (0.551514,-1.79309), (-0.752686,-1.73499), (-1.7085,-0.832031), (-1.83582,0.484009), (-1.07031,1.55322), (0.200317,1.85889), (1.34668,1.26465), (1.81836,0.0864258), (1.42175,-1.09412), (0.379028,-1.72253), (-0.799805,-1.54114), (-1.56995,-0.66333), (-1.60327,0.481812), (-0.91272,1.36743), (0.164551,1.60791), (1.1322,1.11536), (1.55933,0.133179), (1.26587,-0.873413), (0.416382,-1.45178), (-0.580933,-1.35925), (-1.27588,-0.674438), (-1.38,0.267212), (-0.887573,1.0415), (-0.0473633,1.33057), (1.23035,0.352173), (1.17578,-0.469238), (0.640503,-1.08154), (-0.151855,-1.24829), (-0.882324,-0.898682), (-1.25452,-0.170532), (-1.10156,0.640381), (-0.476074,1.19385), (0.370117,1.24304), (1.07312,0.751709), (1.32385,-0.0782471), (1.00244,-0.896484), (0.235352,-1.34888), (-0.663574,-1.22717), (-1.31006,-0.55896), (-1.40625,0.390625), (-0.870605,1.21716), (0.0961914,1.5354), (1.08105,1.1532), (1.61292,0.194702), (1.39746,-0.914795), (0.48584,-1.63818), (-0.70459,-1.59277), (-1.59106,-0.76355), (-1.71704,0.457642), (-1.01099,1.46692), 
(0.949829,0.35144), (0.981934,-0.358398), (0.516479,-0.937622), (-0.230347,-1.06738), (-0.886108,-0.658569), (-1.10376,0.0932617), (-0.760986,0.795166), (-0.0457764,1.09119), (0.672485,0.83667), (1.03943,0.185181), (0.886719,-0.529053), (0.32605,-0.953735), (-0.351074,-0.911255), (-0.830444,-0.46228), (-0.904663,0.166504), (-0.585205,0.674927), (-0.0263672,0.86731), (0.50769,0.677124), (0.803711,0.212524), (0.75708,-0.330811), (0.383789,-0.718994), (-0.139526,-0.803345), (-0.605957,-0.544067), (-0.817749,-0.0524902), (-0.678345,0.467041), (-0.242798,0.796631), (0.75,0.408569), (0.848511,-0.158813), (0.55896,-0.67627), (-0.00354004,-0.884155), (-0.57373,-0.683594), (-0.878052,-0.162354), (-0.774292,0.437744), (-0.307861,0.82605), (0.288086,0.820312), (0.734619,0.439087), (0.835571,-0.126709), (0.560791,-0.612793), (0.0483398,-0.818481), (-0.465576,-0.66333), (-0.77063,-0.23291), (-0.745117,0.290039), (-0.404663,0.686768), (0.112427,0.794922), (0.588867,0.55542), (0.819458,0.0648193), (0.687134,-0.47644), (0.232056,-0.815796), (-0.341919,-0.783325), (-0.768677,-0.390625), (-0.841187,0.185669), (-0.526733,0.671509), 
(-0.09021,-0.041626), (-0.10376,0.00830078), (-0.0928955,0.0649414), (-0.0500488,0.118042), (0.0310059,0.143433), (0.127808,0.111938), (0.196167,0.010376), (0.182739,-0.132935), (0.0637207,-0.249512), (-0.127563,-0.259888), (-0.293213,-0.125), (-0.329102,0.111084), (-0.18457,0.323608), (0.0863037,0.387085), (0.34436,0.24353), (0.442993,-0.0537109), (0.307739,-0.35437), (-0.00561523,-0.491943), (-0.345459,-0.38147), (-0.534302,-0.0567627), (-0.451416,0.324463), (-0.123779,0.565796), (0.299072,0.521362), (0.597046,0.187866), (0.590698,-0.276733), (0.253784,-0.62915), (-0.649902,-0.307373), (-0.695679,0.229004), (-0.345581,0.655518), (0.212402,0.712036), (0.648193,0.358154), (0.706665,-0.195801), (0.359741,-0.621216), (-0.17334,-0.677124), (-0.571167,-0.349365), (-0.617554,0.137573), (-0.328613,0.49353), (0.0944824,0.539307), (0.403687,0.301025), (0.455078,-0.0473633), (0.278442,-0.305298), (0.0109863,-0.371338), (-0.203979,-0.262573), (-0.288574,-0.0720215), (-0.245728,0.105469), (-0.122314,0.208984), (0.0241699,0.223755), (0.144287,0.158081), (0.202271,0.0362549), (0.178101,-0.0926514), (0.0819092,-0.17688), (-0.0443115,-0.184692), 
(-0.625366,-0.652954), (-0.879395,-0.104858), (-0.730591,0.475342), (-0.265137,0.833374), (0.320801,0.814697), (0.780884,0.433472), (0.903076,-0.176636), (0.593994,-0.73999), (-0.039917,-0.978882), (-0.696655,-0.729492), (-1.02893,-0.0799561), (-0.824585,0.64624), (-0.162109,1.04211), (0.591675,0.871582), (1.02026,0.22583), (0.877197,-0.528809), (0.268921,-0.957031), (-0.44043,-0.845215), (-0.848877,-0.303467), (-0.773682,0.325562), (-0.329468,0.700562), (0.205078,0.674561), (0.54126,0.335327), (0.560303,-0.0787354), (0.342896,-0.369751), (0.0477295,-0.445801), (-0.316162,-0.169922), (-0.333008,0.0201416), (-0.269775,0.182739), (-0.137573,0.300415), (0.0594482,0.338867), (0.259277,0.257568), (0.383789,0.0540771), (0.358032,-0.202515), (0.163696,-0.404663), (-0.133057,-0.429077), (-0.386963,-0.255859), (-0.464355,0.0511475), (-0.329224,0.328857), (-0.043335,0.455811), (0.246826,0.376221), (0.414673,0.141968), (0.408081,-0.135864), (0.248291,-0.341187), (0.00476074,-0.426392), (-0.24585,-0.367798), (-0.434937,-0.173218), (-0.487671,0.121338), (-0.341675,0.424927), (-0.00598145,0.598267), (0.415649,0.507812), (0.704834,0.122192), 
(0.74231,-1.37903), (-0.309204,-1.55872), (-1.24414,-1.01221), (-1.62048,0.0249023), (-1.22815,1.06738), (-0.246216,1.61096), (0.852051,1.38), (1.53381,0.497681), (1.48254,-0.602173), (0.743408,-1.39746), (-0.313477,-1.53369), (-1.19995,-0.976929), (-1.53394,-0.00695801), (-1.18835,0.954102), (-0.322021,1.48828), (0.694946,1.36096), (1.41016,0.615601), (1.49219,-0.429688), (0.879028,-1.30249), (-0.168213,-1.5719), (-1.14429,-1.09607), (-1.57275,-0.0946045), (-1.24426,0.934937), (-0.337524,1.49255), (0.69104,1.32959), (1.35181,0.561401), (0.779419,-1.15466), (-0.108521,-1.36218), (-0.913696,-0.982422), (-1.30872,-0.20752), (-1.14673,0.641479), (-0.499878,1.2135), (0.370361,1.26208), (1.08435,0.751221), (1.32288,-0.104248), (0.958374,-0.920898), (0.155273,-1.31726), (-0.707153,-1.11035), (-1.23145,-0.412598), (-1.19897,0.441528), (-0.652466,1.07385), (0.145386,1.23193), (0.863403,0.878906), (1.22351,0.170532), (1.08923,-0.62085), (0.49231,-1.18945), (-0.356201,-1.27869), (-1.11206,-0.803955), (-1.41675,0.0787354), (-1.07227,0.996582), (-0.182007,1.49231), (0.847656,1.2804), 
(1.1593,-0.434082), (0.613159,-1.08545), (-0.213867,-1.22595), (-0.946167,-0.804932), (-1.24133,-0.0256348), (-0.976562,0.766724), (-0.270996,1.20801), (0.559692,1.11072), (1.14734,0.50415), (1.21399,-0.345947), (0.719116,-1.05164), (-0.120239,-1.27258), (-0.908813,-0.907959), (-1.27637,-0.115479), (-1.04846,0.724976), (-0.341064,1.21472), (0.504272,1.14417), (1.10425,0.562378), (1.2085,-0.260254), (0.779053,-0.957031), (0.0128174,-1.24219), (-0.767578,-0.990601), (-1.23499,-0.300415), (-1.17139,0.555542), (-0.563965,1.1969), (0.344238,1.30444), (1.39661,-0.13855), (0.980957,-1.03296), (0.0637207,-1.42908), (-0.887329,-1.12317), (-1.38635,-0.266968), (-1.20544,0.690674), (-0.45752,1.27661), (0.457764,1.23767), (1.11438,0.640015), (1.2345,-0.203735), (0.813354,-0.912598), (0.0682373,-1.19946), (-0.682495,-0.976929), (-1.13464,-0.342285), (-1.10059,0.44043), (-0.585938,1.03748), (0.203247,1.17822), (0.90979,0.783813), (1.20081,0.019043), (0.930298,-0.758179), (0.229248,-1.16931), (-0.561646,-1.03296), (-1.06824,-0.437622), (-1.08337,0.325439), (-0.627686,0.9104), (0.0692139,1.0824), 
(-0.0976562,-0.0412598), (-0.057373,0.0667725), (0.0539551,0.0825195), (0.119263,-0.00891113), (0.0721436,-0.123901), (-0.0529785,-0.155029), (-0.161255,-0.078125), (-0.177612,0.0611572), (-0.09375,0.169922), (0.0422363,0.192139), (0.158569,0.123413), (0.21106,0.00195312), (0.184204,-0.134277), (0.0718994,-0.237793), (-0.0955811,-0.258911), (-0.265259,-0.162842), (-0.343628,0.0491943), (-0.255005,0.290283), (0.00317383,0.425903), (0.317749,0.342529), (0.505249,0.0411377), (0.435425,-0.338501), (0.0980225,-0.582764), (-0.344727,-0.525269), (-0.642944,-0.162476), (-0.609131,0.331421), (0.314575,0.681885), (0.722168,0.292969), (0.749146,-0.292236), (0.352783,-0.748413), (-0.259399,-0.806519), (-0.755615,-0.415039), (-0.842896,0.220703), (-0.45874,0.744141), (0.182495,0.849121), (0.713013,0.484253), (0.835815,-0.140381), (0.500366,-0.660889), (-0.0880127,-0.804565), (-0.588745,-0.512085), (-0.748657,0.0205078), (-0.517578,0.494507), (-0.0527344,0.679443), (0.392822,0.522217), (0.612915,0.126953), (0.527588,-0.297363), (0.198853,-0.557129), (-0.211426,-0.541138), (-0.506592,-0.263184), (-0.545044,0.140381), (-0.299194,0.46228), (0.0986328,0.5271), 
(0.338257,0.43042), (0.570679,0.133911), (0.589966,-0.273438), (0.299927,-0.62085), (-0.193237,-0.726074), (-0.663086,-0.447998), (-0.838623,0.101807), (-0.583496,0.663818), (0.0233154,0.917603), (0.653198,0.68396), (0.962646,0.0609131), (0.763428,-0.60791), (0.157471,-0.981567), (-0.545898,-0.834106), (-0.957275,-0.24707), (-0.868896,0.447876), (-0.336548,0.898193), (0.341553,0.876465), (0.821289,0.409668), (0.862183,-0.229126), (0.47998,-0.718262), (-0.0953369,-0.835815), (-0.586304,-0.562988), (-0.788086,-0.0455322), (-0.614258,0.449463), (-0.18103,0.707642), (0.636108,0.305176), (0.683716,-0.170166), (0.415894,-0.559204), (-0.041626,-0.703369), (-0.474976,-0.511597), (-0.695068,-0.0783691), (-0.570557,0.393799), (-0.170898,0.664917), (0.314941,0.595581), (0.609741,0.228027), (0.57312,-0.229736), (0.262695,-0.521484), (-0.136841,-0.528931), (-0.407104,-0.286255), (-0.441284,0.032959), (-0.29541,0.258667), (-0.0803223,0.329712), (0.0952148,0.288818), (0.205322,0.190674), (0.270142,0.0629883), (0.290039,-0.0880127), (0.219604,-0.259888), (0.0291748,-0.38916), (-0.248535,-0.358643), (-0.454834,-0.128174), (-0.459473,0.212891), 
(0.18457,-0.540161), (-0.145508,-0.468384), (-0.318359,-0.265503), (-0.355713,-0.0712891), (-0.342285,0.0786133), (-0.294556,0.239746), (-0.14978,0.410522), (0.132202,0.499146), (0.473145,0.359375), (0.675415,-0.03479), (0.537476,-0.522583), (0.0612793,-0.808472), (-0.519775,-0.677856), (-0.87439,-0.161621), (-0.771973,0.473999), (-0.268555,0.87207), (0.375122,0.832031), (0.820923,0.382324), (0.868408,-0.234009), (0.523926,-0.733521), (-0.0583496,-0.899414), (-0.60791,-0.672974), (-0.908203,-0.146118), (-0.817261,0.46875), (-0.344727,0.900879), (0.323242,0.937988), (1.03491,-0.187622), (0.672729,-0.83606), (-0.0469971,-1.09216), (-0.763062,-0.796753), (-1.09668,-0.101318), (-0.885864,0.636719), (-0.251099,1.04712), (0.485962,0.945679), (0.966919,0.395264), (0.981079,-0.312012), (0.548828,-0.858765), (-0.118774,-0.999512), (-0.727417,-0.698608), (-1.00134,-0.0797119), (-0.824951,0.576172), (-0.267578,0.972534), (0.420898,0.917236), (0.916748,0.434204), (0.981445,-0.263306), (0.580444,-0.836914), (-0.0964355,-1.01672), (-0.728271,-0.71521), (-1.01233,-0.0761719), (-0.820679,0.591309), (-0.240601,0.976074), (0.451904,0.892212), 
(0.740845,0.622681), (0.929688,0.000732422), (0.687622,-0.566284), (0.170044,-0.834595), (-0.370361,-0.727783), (-0.708618,-0.330322), (-0.733154,0.160278), (-0.4729,0.555786), (-0.0419922,0.712769), (0.395142,0.588013), (0.670654,0.22522), (0.675659,-0.234375), (0.395752,-0.608887), (-0.0712891,-0.7323), (-0.516235,-0.533569), (-0.74585,-0.0942383), (-0.63623,0.397095), (-0.241943,0.706787), (0.25769,0.696899), (0.636841,0.37146), (0.717407,-0.106812), (0.490967,-0.526611), (0.0625,-0.710938), (-0.382568,-0.594727), (-0.663452,-0.242188), (-0.67688,0.20813), (0.0249023,0.7229), (0.473022,0.572754), (0.746582,0.16394), (0.710571,-0.345215), (0.356079,-0.741211), (-0.19519,-0.835938), (-0.703491,-0.547974), (-0.921875,0.0252686), (-0.717407,0.627441), (-0.152588,0.970337), (0.526489,0.864014), (0.98877,0.328857), (0.987427,-0.405029), (0.500977,-0.972534), (-0.258301,-1.08765), (-0.920044,-0.670288), (-1.14978,0.0899658), (-0.818359,0.828613), (-0.0821533,1.17029), (0.70874,0.945679), (1.15991,0.253174), (1.04712,-0.571167), (0.424194,-1.11804), (-0.409058,-1.12817), (-1.04358,-0.592285), (-1.17273,0.227783), 
(-0.0314941,0.754272), (0.455933,0.609497), (0.752319,0.1875), (0.716919,-0.342896), (0.338623,-0.746704), (-0.234375,-0.81189), (-0.728149,-0.475098), (-0.879883,0.128906), (-0.580811,0.69458), (0.0356445,0.912231), (0.643921,0.651733), (0.914673,0.048584), (0.705078,-0.575928), (0.131348,-0.888184), (-0.485474,-0.731812), (-0.827759,-0.21582), (-0.734375,0.376587), (-0.286499,0.738403), (0.262451,0.710571), (0.635986,0.342041), (0.668091,-0.151001), (0.389404,-0.52124), (-0.036499,-0.612183), (-0.393799,-0.421509), (-0.53479,-0.0737305), (-0.434082,0.256226), (0.127197,0.427856), (0.343262,0.25), (0.408081,-0.0090332), (0.310547,-0.247925), (0.0958252,-0.380981), (-0.156128,-0.354736), (-0.337524,-0.177734), (-0.36438,0.0715332), (-0.224976,0.273438), (0.00170898,0.33252), (0.194946,0.233887), (0.26709,0.0565186), (0.214233,-0.098999), (0.109985,-0.16748), (0.0239258,-0.172119), (-0.0338135,-0.170288), (-0.111572,-0.17334), (-0.231079,-0.122803), (-0.330444,0.0406494), (-0.282715,0.294189), (-0.0216064,0.484863), (0.360474,0.428955), (0.629395,0.0708008), (0.555054,-0.424927), (0.11377,-0.75), (-0.465576,-0.659546), 
(0.581177,-1.69873), (-0.640747,-1.672), (-1.56079,-0.865234), (-1.73486,0.337158), (-1.10059,1.35352), (0.0245361,1.72168), (1.10352,1.28564), (1.64307,0.286133), (1.42419,-0.806519), (0.592896,-1.50195), (-0.473389,-1.52307), (-1.30029,-0.885986), (-1.54846,0.117065), (-1.13293,1.04834), (-0.232666,1.52283), (0.75769,1.32825), (1.43018,0.567505), (1.47449,-0.448608), (0.88208,-1.28284), (-0.104858,-1.57227), (-1.08081,-1.17212), (-1.59131,-0.245728), (-1.4071,0.822632), (-0.583008,1.54846), (0.538086,1.58252), (1.44409,0.891724), (1.16711,-1.29492), (0.0612793,-1.75378), (-1.08618,-1.39624), (-1.7301,-0.369019), (-1.55627,0.818848), (-0.657349,1.60571), (0.514038,1.63647), (1.42212,0.922119), (1.66199,-0.18689), (1.16101,-1.17639), (0.172852,-1.63367), (-0.873291,-1.37646), (-1.54602,-0.541626), (-1.55652,0.537109), (-0.891724,1.40295), (0.190186,1.67773), (1.2312,1.19666), (1.74512,0.144409), (1.45959,-1.02747), (0.466309,-1.75208), (-0.781616,-1.66638), (-1.68433,-0.77478), (-1.78845,0.500366), (-1.03979,1.53455), (0.197754,1.83069), (1.32483,1.2572), 
(-0.0352783,0.967896), (0.649048,0.743042), (0.99646,0.0882568), (0.790283,-0.631836), (0.133179,-1.0011), (-0.586426,-0.809082), (-0.964478,-0.173706), (-0.795044,0.5177), (-0.212036,0.883789), (0.426636,0.753906), (0.779297,0.249512), (0.700684,-0.322388), (0.288574,-0.65918), (-0.195679,-0.64209), (-0.52478,-0.338867), (-0.577759,0.0678711), (-0.380859,0.387817), (-0.0545654,0.508301), (0.261353,0.40918), (0.443115,0.153931), (0.431152,-0.152222), (0.232788,-0.381226), (-0.0584717,-0.43396), (-0.310181,-0.288208), (-0.408691,-0.0213623), (-0.310547,0.237671), (0.161377,0.301758), (0.293091,0.117188), (0.275513,-0.0891113), (0.144897,-0.21875), (-0.0187988,-0.2323), (-0.131958,-0.154541), (-0.167603,-0.052124), (-0.144897,0.0345459), (-0.105957,0.0852051), (-0.060791,0.11499), (-0.00634766,0.1427), (0.0717773,0.146362), (0.171143,0.103149), (0.234863,-0.0187988), (0.204956,-0.187378), (0.046875,-0.312622), (-0.185425,-0.306274), (-0.377563,-0.126709), (-0.398926,0.164673), (-0.204346,0.41748), (0.133057,0.475586), (0.439331,0.281128), (0.539062,-0.0841064), (0.36499,-0.438965), (-0.010498,-0.590454), (-0.407593,-0.450439), 
(1.32629,0.730103), (1.51868,-0.294189), (0.983643,-1.2196), (-0.0405273,-1.57947), (-1.05579,-1.18542), (-1.57019,-0.214478), (-1.32129,0.834106), (-0.465942,1.4762), (0.573853,1.40955), (1.32068,0.707642), (1.4458,-0.286255), (0.937866,-1.1084), (0.0529785,-1.43909), (-0.852173,-1.15405), (-1.38147,-0.379761), (-1.34302,0.548584), (-0.711548,1.28284), (0.245972,1.47815), (1.15417,1.01514), (1.57947,0.045166), (1.26379,-0.99292), (0.34082,-1.61365), (-0.790405,-1.47278), (-1.57886,-0.614136), (-1.60657,0.550049), (-0.86853,1.46313), (1.29419,1.07825), (1.66699,-0.00476074), (1.26038,-1.07202), (0.276001,-1.61145), (-0.800781,-1.40723), (-1.4967,-0.582397), (-1.51196,0.498779), (-0.845337,1.33472), (0.193604,1.5575), (1.1322,1.07092), (1.55042,0.10083), (1.25513,-0.900391), (0.379639,-1.49255), (-0.652954,-1.38049), (-1.36951,-0.644897), (-1.44897,0.36438), (-0.871948,1.1792), (0.0770264,1.4491), (0.955444,1.05713), (1.39148,0.216797), (1.20508,-0.703369), (0.494629,-1.2959), (-0.419067,-1.30957), (-1.14441,-0.755859), (-1.36035,0.116577), (-0.980591,0.925659), 
(0.619751,-1.7804), (-0.717529,-1.73157), (-1.6604,-0.813721), (-1.75818,0.4729), (-0.997681,1.47839), (0.201294,1.73779), (1.25647,1.16748), (1.68835,0.0771484), (1.328,-1.01807), (0.355713,-1.62085), (-0.769043,-1.4585), (-1.51953,-0.608521), (-1.53894,0.514771), (-0.819702,1.37842), (0.278076,1.5553), (1.20874,0.971924), (1.51233,-0.0565186), (1.07605,-1.00171), (0.162598,-1.41455), (-0.759888,-1.13867), (-1.25464,-0.374756), (-1.15271,0.483398), (-0.564087,1.04993), (0.206909,1.12231), (0.829956,0.724243), (1.06836,0.0523682), (0.290771,-0.980103), (-0.370117,-0.935181), (-0.850952,-0.492188), (-0.947632,0.135986), (-0.638916,0.673462), (-0.0863037,0.893311), (0.462524,0.733398), (0.78186,0.296509), (0.787354,-0.217285), (0.505859,-0.62793), (0.0493164,-0.806641), (-0.432495,-0.700684), (-0.782593,-0.327393), (-0.860596,0.209839), (-0.582886,0.721191), (-0.0151367,0.972778), (0.624268,0.802734), (1.03333,0.23584), (0.981445,-0.490723), (0.459229,-1.03479), (-0.306519,-1.11768), (-0.960205,-0.688232), (-1.20203,0.065918), (-0.914673,0.820679), (-0.207031,1.24329), (0.637207,1.13428), 
(-0.96106,0.0965576), (-0.652832,0.678467), (-0.0609131,0.918091), (0.533081,0.726196), (0.865356,0.208618), (0.78418,-0.395264), (0.336426,-0.801147), (-0.262329,-0.813599), (-0.712402,-0.435791), (-0.799561,0.131348), (-0.498291,0.595703), (0.0100098,0.740479), (0.458008,0.525269), (0.641724,0.105225), (0.530029,-0.297607), (0.22522,-0.522339), (-0.117798,-0.522583), (-0.378418,-0.345459), (-0.498169,-0.0686035), (-0.452759,0.227783), (-0.241699,0.461304), (0.0852051,0.535278), (0.413208,0.386353), (0.589478,0.041748), (0.500122,-0.353882), (0.161133,-0.607788), (-0.576904,-0.27356), (-0.616211,0.152954), (-0.37793,0.501709), (0.0185547,0.621094), (0.396729,0.473022), (0.603516,0.128906), (0.563232,-0.271362), (0.283203,-0.57251), (-0.133667,-0.641113), (-0.5177,-0.432373), (-0.692993,-0.00976562), (-0.554932,0.442261), (-0.145264,0.706909), (0.346191,0.644043), (0.684692,0.273804), (0.704712,-0.229004), (0.401367,-0.624756), (-0.0770264,-0.739136), (-0.522461,-0.533081), (-0.745728,-0.0987549), (-0.661133,0.390381), (-0.2854,0.735962), (0.246094,0.781982), (0.716553,0.469238), (0.891357,-0.105835), (0.640137,-0.694092), 
(-0.475342,0.387573), (-0.103271,0.619751), (0.349121,0.534668), (0.63269,0.15564), (0.571655,-0.319092), (0.203003,-0.625122), (-0.278564,-0.585449), (-0.592041,-0.238647), (-0.576538,0.217529), (-0.267456,0.532837), (0.154175,0.548706), (0.46167,0.284546), (0.507812,-0.0898438), (0.30835,-0.387573), (-0.0236816,-0.470093), (-0.312256,-0.320679), (-0.423096,-0.034668), (-0.322632,0.237061), (-0.0742188,0.363281), (0.176025,0.296509), (0.301025,0.0906982), (0.250122,-0.123291), (0.0893555,-0.224243), (-0.0616455,-0.183594), (-0.123169,-0.0783691), (-0.0958252,-0.000244141), (-0.0714111,-0.00537109), (-0.113403,0.0384521), (-0.095459,0.141724), (0.0319824,0.219604), (0.20813,0.167358), (0.30896,-0.0291748), (0.223389,-0.269531), (-0.0273438,-0.37439), (-0.297485,-0.260864), (-0.402466,0.0146484), (-0.278809,0.287598), (-0.010376,0.387695), (0.246704,0.284424), (0.351562,0.0528564), (0.290161,-0.173584), (0.11731,-0.294678), (-0.0738525,-0.301392), (-0.234009,-0.207764), (-0.31897,-0.0397949), (-0.299194,0.165894), (-0.14563,0.336914), (0.108398,0.380737), (0.352173,0.238281), (0.450439,-0.0583496), (0.318604,-0.359253), (-0.0032959,-0.494141), 
(-0.225464,0.834106), (0.390747,0.840698), (0.900146,0.404785), (1.00024,-0.307739), (0.572388,-0.936768), (-0.202271,-1.12354), (-0.926636,-0.725098), (-1.19861,0.0770264), (-0.85437,0.866333), (-0.0631104,1.22302), (0.767456,0.959595), (1.21082,0.212524), (1.04883,-0.635254), (0.378174,-1.16345), (-0.470215,-1.12341), (-1.07996,-0.545898), (-1.16919,0.282104), (-0.703857,0.964844), (0.0897217,1.18127), (0.829102,0.838135), (1.16968,0.100464), (0.952026,-0.677734), (0.286499,-1.1261), (-0.504395,-1.03857), (-1.04614,-0.463135), (-1.08582,0.317871), (0.131226,1.09668), (0.800537,0.741699), (1.07642,0.0462646), (0.839355,-0.654175), (0.211914,-1.02649), (-0.493408,-0.902588), (-0.939453,-0.361084), (-0.92334,0.32312), (-0.479614,0.815796), (0.15625,0.895508), (0.66748,0.561768), (0.832153,0.00390625), (0.619751,-0.496826), (0.166626,-0.738647), (-0.306152,-0.653931), (-0.612427,-0.320557), (-0.659668,0.105103), (-0.45752,0.465332), (-0.0874023,0.638794), (0.315796,0.563354), (0.600586,0.256836), (0.640625,-0.170288), (0.400879,-0.540771), (-0.0250244,-0.680298), (-0.447144,-0.51355), (-0.665894,-0.117065), 
(0.733887,-1.33057), (-0.302368,-1.47729), (-1.18372,-0.928345), (-1.4928,0.0583496), (-1.07922,1.01074), (-0.150757,1.45154), (0.827026,1.17346), (1.36548,0.327637), (1.2135,-0.637207), (0.478149,-1.2334), (-0.425781,-1.19519), (-1.0437,-0.60437), (-1.12402,0.191162), (-0.701904,0.80481), (-0.0463867,1.00037), (0.543701,0.773315), (0.856079,0.276367), (0.825684,-0.277954), (0.494385,-0.702515), (-0.0205078,-0.856323), (-0.532959,-0.67981), (-0.850098,-0.215698), (-0.809937,0.360107), (-0.403931,0.789551), (0.188232,0.865479), (0.684937,0.5448), (0.644043,-0.526123), (0.180786,-0.784058), (-0.308716,-0.710938), (-0.6427,-0.389404), (-0.744385,0.0452881), (-0.59729,0.460693), (-0.235962,0.745117), (0.256348,0.789185), (0.728027,0.518921), (0.968384,-0.0463867), (0.7854,-0.694214), (0.173096,-1.11536), (-0.619995,-1.02295), (-1.20007,-0.393188), (-1.21472,0.507568), (-0.602295,1.22253), (0.36084,1.35437), (1.19092,0.797974), (1.45215,-0.184082), (0.994873,-1.10889), (0.0303955,-1.51147), (-0.973633,-1.18127), (-1.52734,-0.264893), (-1.34253,0.800293), (-0.499268,1.49597), (0.606323,1.47095), 
(-0.131348,-0.429688), (-0.391968,-0.230713), (-0.453979,0.0863037), (-0.282715,0.362305), (0.0290527,0.461914), (0.328247,0.329834), (0.468994,0.0367432), (0.381714,-0.284302), (0.104248,-0.474243), (-0.23645,-0.432251), (-0.470337,-0.171509), (-0.46814,0.18396), (-0.225098,0.453979), (0.13855,0.483643), (0.425903,0.26062), (0.479614,-0.0941162), (0.284424,-0.383301), (-0.0424805,-0.46106), (-0.321777,-0.301636), (-0.41626,-0.0172119), (-0.310059,0.241455), (-0.083252,0.361572), (0.152344,0.318237), (0.307739,0.148682), (0.328735,-0.0703125), (0.212402,-0.25708), (-0.215576,-0.266724), (-0.344116,-0.0617676), (-0.298096,0.18042), (-0.0952148,0.331665), (0.148682,0.299683), (0.302734,0.108032), (0.27771,-0.124268), (0.110229,-0.259033), (-0.0877686,-0.237061), (-0.192749,-0.107422), (-0.179199,0.0351562), (-0.0982666,0.108643), (-0.0189209,0.115356), (0.0239258,0.0930176), (0.0533447,0.0738525), (0.0905762,0.0512695), (0.12561,-0.00524902), (0.117554,-0.0939941), (0.0386963,-0.167236), (-0.0821533,-0.165039), (-0.178589,-0.0778809), (-0.191162,0.0559082), (-0.114624,0.167725), (0.0148926,0.199341), (0.134155,0.14856), (0.200073,0.0405273), 
