(1.80908,0.4729), (1.71863,-0.816162), (0.796021,-1.76123), (-0.538574,-1.88379), (-1.64697,-1.09583), (-1.97412,0.239258), (-1.34326,1.46741), (-0.0640869,1.98523), (1.23657,1.53809), (1.92419,0.361938), (1.68188,-0.962524), (0.658447,-1.79663), (-0.636841,-1.77283), (-1.59595,-0.943237), (-1.79871,0.280151), (-1.19849,1.33154), (-0.0877686,1.76367), (1.03076,1.40991), (1.67712,0.447021), (1.58557,-0.706299), (0.790283,-1.547), (-0.359253,-1.70825), (-1.36365,-1.1051), (-1.76501,0.0057373), (-1.36755,1.13013), (-0.335571,1.75024), (1.67566,0.647095), (1.70361,-0.579346), (0.932983,-1.54016), (-0.273438,-1.77563), (-1.34253,-1.18201), (-1.77356,-0.0472412), (-1.37549,1.08728), (-0.352905,1.69458), (0.800659,1.50378), (1.55237,0.632568), (1.57422,-0.49231), (0.887573,-1.35303), (-0.163818,-1.58069), (-1.09692,-1.10559), (-1.51758,-0.174805), (-1.27087,0.790283), (-0.498779,1.38232), (0.456299,1.37549), (1.19556,0.7948), (1.42786,-0.109253), (1.06409,-0.966309), (0.244873,-1.42664), (-0.692139,-1.28772), (-1.35791,-0.594849), (-1.45349,0.380859), (-0.911499,1.22058), 
(0.382446,-0.280518), (0.133911,-0.470825), (-0.20105,-0.481567), (-0.48938,-0.258179), (-0.567017,0.131958), (-0.350708,0.497559), (0.0786133,0.629639), (0.5,0.415283), (0.66626,-0.0407715), (0.460327,-0.49231), (-0.00134277,-0.674194), (-0.457275,-0.488281), (-0.658936,-0.0482178), (-0.502075,0.398926), (-0.0986328,0.613892), (0.332031,0.504761), (0.563721,0.146362), (0.501099,-0.259155), (0.195801,-0.510986), (-0.18811,-0.491333), (-0.444336,-0.236206), (-0.471558,0.113159), (-0.266113,0.377075), (0.0483398,0.43103), (0.306396,0.277222), (0.38855,0.00756836), (0.0599365,-0.335693), (-0.157715,-0.280396), (-0.279663,-0.109741), (-0.266113,0.085083), (-0.145264,0.224121), (0.0321045,0.252808), (0.18457,0.1604), (0.231567,-0.0078125), (0.150146,-0.155396), (-0.00280762,-0.202026), (-0.134888,-0.116211), (-0.147095,0.0217285), (-0.0401611,0.110962), (0.0723877,0.060791), (0.0795898,-0.065918), (-0.0465088,-0.13269), (-0.190918,-0.0350342), (-0.183105,0.172852), (0.0311279,0.314575), (0.316528,0.213379), (0.432007,-0.115234), (0.229492,-0.452271), (-0.202271,-0.52417), (-0.561646,-0.224487), (-0.577637,0.274292), (-0.202515,0.630981), 
(0.305908,1.21069), (1.01453,0.749634), (1.27405,-0.0653076), (0.957275,-0.871094), (0.188721,-1.29834), (-0.687744,-1.13708), (-1.26929,-0.446167), (-1.276,0.472412), (-0.686523,1.19055), (0.239136,1.36548), (1.07104,0.899902), (1.41345,0.00158691), (1.09509,-0.914917), (0.253906,-1.41699), (-0.720459,-1.25928), (-1.37195,-0.505371), (-1.38037,0.499512), (-0.733765,1.2771), (0.270386,1.4502), (1.14941,0.925537), (1.47095,-0.0446777), (1.08215,-0.987427), (0.178223,-1.43933), (-0.786743,-1.19263), (-1.34375,-0.392334), (-1.24695,0.551758), (0.296997,1.24402), (0.984009,0.751465), (1.19885,-0.0305176), (0.896851,-0.747314), (0.243896,-1.11914), (-0.484375,-1.02368), (-1.00513,-0.514771), (-1.11353,0.210327), (-0.754639,0.861328), (-0.0522461,1.15942), (0.703735,0.948486), (1.16504,0.288818), (1.09485,-0.532959), (0.501221,-1.12402), (-0.342529,-1.18701), (-1.02332,-0.685059), (-1.21301,0.13147), (-0.832764,0.866089), (-0.086792,1.17456), (0.666016,0.943359), (1.09082,0.306152), (1.02429,-0.43689), (0.526489,-0.967163), (-0.181396,-1.07996), (-0.805176,-0.738892), (-1.09314,-0.0874023), 
(-0.92688,0.177979), (-0.613403,0.719971), (-0.0269775,0.952393), (0.5896,0.77002), (0.9646,0.22583), (0.908813,-0.453125), (0.41333,-0.957764), (-0.314697,-1.0177), (-0.916992,-0.575317), (-1.07642,0.171265), (-0.698364,0.835083), (0.0256348,1.07715), (0.717163,0.782593), (1.03015,0.122681), (0.842407,-0.555664), (0.282349,-0.940674), (-0.357544,-0.883789), (-0.811279,-0.460205), (-0.905151,0.13208), (-0.630615,0.6521), (-0.102783,0.910767), (0.491333,0.79248), (0.906372,0.320557), (0.933716,-0.332275), (0.520752,-0.885498), (-0.18042,-1.0426), (-1.09778,0.0256348), (-0.812988,0.750122), (-0.114258,1.09656), (0.631226,0.888428), (1.04211,0.245972), (0.924561,-0.491577), (0.370728,-0.947998), (-0.317261,-0.928101), (-0.80542,-0.490234), (-0.895996,0.124756), (-0.589355,0.631958), (-0.0637207,0.82605), (0.440552,0.660522), (0.726807,0.24231), (0.703247,-0.24585), (0.402588,-0.604736), (-0.0388184,-0.717163), (-0.452759,-0.545776), (-0.690063,-0.170044), (-0.6604,0.277466), (-0.369385,0.626221), (0.0878906,0.739136), (0.539429,0.55127), (0.793701,0.101318), (0.712646,-0.437256), (0.289062,-0.824097), 
(0.455688,0.990234), (0.986572,0.462158), (1.04553,-0.285767), (0.612061,-0.886597), (-0.0953369,-1.05774), (-0.732666,-0.744263), (-1.02124,-0.113281), (-0.853027,0.54126), (-0.324097,0.943481), (0.331299,0.934692), (0.846436,0.525513), (0.998779,-0.123047), (0.704712,-0.736816), (0.0809326,-1.03284), (-0.607056,-0.854492), (-1.01819,-0.264282), (-0.946289,0.454346), (-0.422485,0.94751), (0.285278,0.973877), (0.820923,0.551514), (0.956787,-0.0926514), (0.666016,-0.647827), (0.124878,-0.892944), (-0.426514,-0.771606), (-0.792725,-0.361206), (-0.855591,0.178955), (-0.0703125,0.921021), (0.535645,0.800659), (0.962036,0.301147), (0.976196,-0.399658), (0.506836,-0.969482), (-0.250244,-1.09741), (-0.922729,-0.683716), (-1.15723,0.0828857), (-0.825317,0.818115), (-0.0943604,1.14917), (0.664917,0.93103), (1.09436,0.282471), (1.02002,-0.472046), (0.490601,-1.00635), (-0.25,-1.09229), (-0.885254,-0.696655), (-1.13916,0.0168457), (-0.883301,0.744263), (-0.203857,1.15405), (0.598877,1.02722), (1.13818,0.395996), (1.12964,-0.445923), (0.563354,-1.07959), (-0.275269,-1.18091), (-0.964722,-0.706421), (-1.17151,0.0865479), 
(-0.675903,-0.374268), (-0.707275,0.126465), (-0.44458,0.502319), (-0.0469971,0.632446), (0.322266,0.513306), (0.553101,0.221802), (0.58252,-0.149048), (0.386475,-0.479004), (0.0111084,-0.637207), (-0.402222,-0.523438), (-0.663086,-0.153442), (-0.616455,0.317139), (-0.260254,0.650757), (0.229614,0.661011), (0.601562,0.343628), (0.663452,-0.132568), (0.407715,-0.515137), (-0.0157471,-0.632568), (-0.392212,-0.462036), (-0.566772,-0.118774), (-0.505127,0.23999), (-0.251709,0.481445), (0.085083,0.53064), (0.388306,0.377686), (0.548096,0.0634766), (0.486694,-0.295898), (-0.193726,-0.574097), (-0.525635,-0.327026), (-0.62439,0.0839844), (-0.429321,0.467773), (-0.0274658,0.632324), (0.383423,0.500732), (0.609741,0.140259), (0.558716,-0.273926), (0.262817,-0.563477), (-0.143188,-0.601318), (-0.484985,-0.38562), (-0.621582,-0.00305176), (-0.497925,0.382812), (-0.154663,0.617065), (0.2677,0.590088), (0.591064,0.300415), (0.665649,-0.14209), (0.441284,-0.542603), (0.000610352,-0.721191), (-0.46814,-0.578125), (-0.750854,-0.157593), (-0.701294,0.36731), (-0.312256,0.755615), (0.257446,0.805054), (0.746582,0.459351), (0.895874,-0.148926), 
(0.449951,-0.0808105), (0.294678,-0.344727), (0.00231934,-0.446899), (-0.28418,-0.331177), (-0.414917,-0.0577393), (-0.325317,0.219971), (-0.085083,0.347778), (0.153198,0.281128), (0.258911,0.0924072), (0.213501,-0.083252), (0.0930176,-0.157227), (-0.00512695,-0.134766), (-0.0397949,-0.09021), (-0.0465088,-0.0738525), (-0.0756836,-0.0750732), (-0.135742,-0.0452881), (-0.17395,0.0478516), (-0.129883,0.171509), (0.00866699,0.245728), (0.182861,0.205322), (0.299316,0.0462646), (0.28479,-0.166992), (0.126099,-0.333496), (-0.118286,-0.367432), (-0.34668,-0.229126), (-0.446167,0.0428467), (-0.0432129,0.520752), (0.330688,0.455688), (0.588867,0.134033), (0.567383,-0.310303), (0.232422,-0.649048), (-0.273071,-0.674683), (-0.686157,-0.335083), (-0.765015,0.217651), (-0.4375,0.697388), (0.150146,0.836304), (0.692871,0.535034), (0.898438,-0.0708008), (0.636963,-0.675781), (0.0197754,-0.955078), (-0.643311,-0.738647), (-0.99585,-0.11499), (-0.827026,0.601685), (-0.199829,1.021), (0.560791,0.891968), (1.03027,0.264282), (0.933716,-0.52124), (0.314087,-1.0188), (-0.470825,-0.944092), (-0.972168,-0.350342), (-0.914795,0.404663), (-0.367676,0.884888), 
(-1.25269,-1.35168), (-1.85547,-0.185791), (-1.51721,1.08423), (-0.40564,1.80347), (0.88269,1.59009), (1.67554,0.587402), (1.58984,-0.63501), (0.754395,-1.46191), (-0.339111,-1.52893), (-1.16919,-0.91748), (-1.41223,0.00463867), (-1.06445,0.82251), (-0.348633,1.2533), (0.460205,1.19104), (1.08228,0.684814), (1.30103,-0.107666), (0.991089,-0.910767), (0.2146,-1.37927), (-0.729736,-1.24158), (-1.39453,-0.493774), (-1.3999,0.537476), (-0.717041,1.32739), (0.324463,1.46265), (1.18335,0.880737), (1.43848,-0.0931396), (1.00793,-0.961304), (-0.667969,-1.10474), (-1.16211,-0.453247), (-1.16785,0.322632), (-0.736206,0.938721), (-0.0444336,1.19763), (0.691895,1.0083), (1.20496,0.398438), (1.24902,-0.440918), (0.733887,-1.1759), (-0.175415,-1.44373), (-1.10156,-1.03857), (-1.56287,-0.0961914), (-1.28162,0.97229), (-0.354736,1.60571), (0.792725,1.46704), (1.57629,0.602539), (1.599,-0.575439), (0.845093,-1.48755), (-0.318481,-1.68005), (-1.32385,-1.07129), (-1.69055,0.0355225), (-1.25757,1.10803), (-0.25293,1.63916), (0.84668,1.39966), (1.5282,0.533447), (1.50232,-0.549683), 
(-0.718872,-0.0584717), (-0.572266,0.397461), (-0.181152,0.653442), (0.277344,0.60022), (0.587402,0.264404), (0.596802,-0.184692), (0.310669,-0.516235), (-0.111694,-0.558228), (-0.427368,-0.311157), (-0.471558,0.0565186), (-0.264771,0.315308), (0.0235596,0.3396), (0.196777,0.176147), (0.177124,-0.00756836), (0.0632324,-0.0639648), (0.00354004,0.00183105), (0.0776367,0.0632324), (0.199951,-0.0153809), (0.199585,-0.222534), (-0.0134277,-0.400269), (-0.356812,-0.341919), (-0.579468,0.00219727), (-0.470215,0.461304), (-0.0168457,0.729614), (0.539673,0.579102), (0.845581,0.0438232), (0.0952148,-0.929199), (-0.581787,-0.765015), (-0.965576,-0.170776), (-0.837524,0.532349), (-0.262817,0.957764), (0.442871,0.886108), (0.916748,0.36853), (0.932861,-0.322021), (0.498779,-0.852417), (-0.168823,-0.974731), (-0.758911,-0.644165), (-1.00439,-0.00720215), (-0.790161,0.64624), (-0.191772,1.02441), (0.530518,0.927612), (1.03784,0.366211), (1.05566,-0.42041), (0.532227,-1.04431), (-0.307251,-1.16614), (-1.03101,-0.677124), (-1.23975,0.195557), (-0.789185,0.991943), (0.0955811,1.27063), (0.932251,0.861572), (1.2594,-0.00683594), (0.90625,-0.853516), 
(0.0914307,0.11792), (0.15625,0.00500488), (0.108643,-0.122925), (-0.0308838,-0.166748), (-0.156982,-0.083374), (-0.169189,0.0770264), (-0.0419922,0.18689), (0.128784,0.156006), (0.213013,-0.00427246), (0.141235,-0.17688), (-0.0432129,-0.234375), (-0.208984,-0.129272), (-0.241699,0.0646973), (-0.125,0.222534), (0.0720215,0.249268), (0.227783,0.130737), (0.264282,-0.0625), (0.160889,-0.23291), (-0.036499,-0.295288), (-0.236938,-0.210571), (-0.339966,0.00158691), (-0.266479,0.247437), (-0.0258789,0.388794), (0.269043,0.320557), (0.445923,0.041748), (0.36853,-0.303833), (-0.333252,-0.406372), (-0.539185,-0.0528564), (-0.427002,0.351562), (-0.0529785,0.556152), (0.359619,0.430542), (0.557495,0.0505371), (0.430786,-0.352173), (0.0637207,-0.546875), (-0.325195,-0.434326), (-0.525635,-0.0911865), (-0.439575,0.285767), (-0.12439,0.501953), (0.246338,0.445557), (0.482544,0.156128), (0.457275,-0.21582), (0.183594,-0.47229), (-0.192871,-0.468262), (-0.459717,-0.200562), (-0.463379,0.175781), (-0.199951,0.440186), (0.166992,0.437134), (0.412354,0.179321), (0.397339,-0.162354), (0.151123,-0.375122), (-0.148682,-0.345337), (-0.319214,-0.128296), 
(-0.604858,0.650757), (-0.00646973,0.870361), (0.578491,0.62915), (0.833252,0.0664062), (0.638306,-0.501343), (0.127808,-0.775635), (-0.415039,-0.634399), (-0.699585,-0.190308), (-0.613403,0.307007), (-0.247192,0.60437), (0.20105,0.584839), (0.507935,0.296753), (0.549683,-0.104492), (0.341431,-0.418091), (-0.0118408,-0.519165), (-0.327271,-0.373657), (-0.475464,-0.0705566), (-0.3927,0.246094), (-0.126221,0.418457), (0.169067,0.383667), (0.367432,0.166016), (0.367065,-0.114258), (0.191528,-0.313599), (-0.0556641,-0.343018), (-0.251221,-0.206421), (-0.302612,0.00695801), (-0.0244141,0.260864), (0.150269,0.187622), (0.223511,0.0292969), (0.165039,-0.132202), (0.0119629,-0.192627), (-0.12793,-0.115967), (-0.151489,0.0339355), (-0.0446777,0.137451), (0.110107,0.10437), (0.166382,-0.0601807), (0.0441895,-0.213745), (-0.185669,-0.202759), (-0.327881,0.024292), (-0.226929,0.320557), (0.113525,0.443726), (0.466797,0.241699), (0.554443,-0.207886), (0.245361,-0.609009), (-0.297852,-0.650513), (-0.727417,-0.252319), (-0.723511,0.369507), (-0.249023,0.812012), (0.4198,0.769409), (0.866333,0.25061), (0.806519,-0.442017), (0.266846,-0.887695), 
(0.933716,-1.53833), (-0.269653,-1.77637), (-1.33459,-1.18445), (-1.76147,-0.0600586), (-1.37256,1.05542), (-0.386475,1.65356), (0.72644,1.49817), (1.47791,0.703247), (1.57678,-0.362305), (1.00952,-1.25049), (0.026001,-1.60681), (-0.971069,-1.2887), (-1.57446,-0.420532), (-1.51306,0.654175), (-0.783936,1.47681), (0.324829,1.66577), (1.32446,1.10181), (1.74744,0.0108643), (1.37427,-1.1189), (0.354004,-1.75659), (-0.848755,-1.59583), (-1.67688,-0.699097), (-1.74573,0.524658), (-1.01941,1.51514), (0.17334,1.82263), (1.29602,1.30505), (1.55566,-1.02808), (0.558472,-1.79688), (-0.710693,-1.75879), (-1.67664,-0.918579), (-1.89197,0.35437), (-1.24463,1.48376), (-0.0150146,1.94849), (1.23865,1.52429), (1.94373,0.388916), (1.76477,-0.950928), (0.762329,-1.88013), (-0.620483,-1.9563), (-1.7489,-1.11987), (-2.0824,0.26709), (-1.4325,1.56079), (-0.0808105,2.13452), (1.33411,1.68347), (2.11658,0.406616), (1.86914,-1.07532), (0.711548,-2.02795), (-0.774536,-1.98303), (-1.84949,-0.987549), (-2.00635,0.436646), (-1.21851,1.58691), (0.081543,1.94299), (1.26501,1.40295), 
(1.80994,0.244019), (1.5614,-0.999023), (0.551514,-1.79309), (-0.752686,-1.73499), (-1.7085,-0.832031), (-1.83582,0.484009), (-1.07031,1.55322), (0.200317,1.85889), (1.34668,1.26465), (1.81836,0.0864258), (1.42175,-1.09412), (0.379028,-1.72253), (-0.799805,-1.54114), (-1.56995,-0.66333), (-1.60327,0.481812), (-0.91272,1.36743), (0.164551,1.60791), (1.1322,1.11536), (1.55933,0.133179), (1.26587,-0.873413), (0.416382,-1.45178), (-0.580933,-1.35925), (-1.27588,-0.674438), (-1.38,0.267212), (-0.887573,1.0415), (-0.0473633,1.33057), (1.23035,0.352173), (1.17578,-0.469238), (0.640503,-1.08154), (-0.151855,-1.24829), (-0.882324,-0.898682), (-1.25452,-0.170532), (-1.10156,0.640381), (-0.476074,1.19385), (0.370117,1.24304), (1.07312,0.751709), (1.32385,-0.0782471), (1.00244,-0.896484), (0.235352,-1.34888), (-0.663574,-1.22717), (-1.31006,-0.55896), (-1.40625,0.390625), (-0.870605,1.21716), (0.0961914,1.5354), (1.08105,1.1532), (1.61292,0.194702), (1.39746,-0.914795), (0.48584,-1.63818), (-0.70459,-1.59277), (-1.59106,-0.76355), (-1.71704,0.457642), (-1.01099,1.46692), 
(0.949829,0.35144), (0.981934,-0.358398), (0.516479,-0.937622), (-0.230347,-1.06738), (-0.886108,-0.658569), (-1.10376,0.0932617), (-0.760986,0.795166), (-0.0457764,1.09119), (0.672485,0.83667), (1.03943,0.185181), (0.886719,-0.529053), (0.32605,-0.953735), (-0.351074,-0.911255), (-0.830444,-0.46228), (-0.904663,0.166504), (-0.585205,0.674927), (-0.0263672,0.86731), (0.50769,0.677124), (0.803711,0.212524), (0.75708,-0.330811), (0.383789,-0.718994), (-0.139526,-0.803345), (-0.605957,-0.544067), (-0.817749,-0.0524902), (-0.678345,0.467041), (-0.242798,0.796631), (0.75,0.408569), (0.848511,-0.158813), (0.55896,-0.67627), (-0.00354004,-0.884155), (-0.57373,-0.683594), (-0.878052,-0.162354), (-0.774292,0.437744), (-0.307861,0.82605), (0.288086,0.820312), (0.734619,0.439087), (0.835571,-0.126709), (0.560791,-0.612793), (0.0483398,-0.818481), (-0.465576,-0.66333), (-0.77063,-0.23291), (-0.745117,0.290039), (-0.404663,0.686768), (0.112427,0.794922), (0.588867,0.55542), (0.819458,0.0648193), (0.687134,-0.47644), (0.232056,-0.815796), (-0.341919,-0.783325), (-0.768677,-0.390625), (-0.841187,0.185669), (-0.526733,0.671509), 
(-0.09021,-0.041626), (-0.10376,0.00830078), (-0.0928955,0.0649414), (-0.0500488,0.118042), (0.0310059,0.143433), (0.127808,0.111938), (0.196167,0.010376), (0.182739,-0.132935), (0.0637207,-0.249512), (-0.127563,-0.259888), (-0.293213,-0.125), (-0.329102,0.111084), (-0.18457,0.323608), (0.0863037,0.387085), (0.34436,0.24353), (0.442993,-0.0537109), (0.307739,-0.35437), (-0.00561523,-0.491943), (-0.345459,-0.38147), (-0.534302,-0.0567627), (-0.451416,0.324463), (-0.123779,0.565796), (0.299072,0.521362), (0.597046,0.187866), (0.590698,-0.276733), (0.253784,-0.62915), (-0.649902,-0.307373), (-0.695679,0.229004), (-0.345581,0.655518), (0.212402,0.712036), (0.648193,0.358154), (0.706665,-0.195801), (0.359741,-0.621216), (-0.17334,-0.677124), (-0.571167,-0.349365), (-0.617554,0.137573), (-0.328613,0.49353), (0.0944824,0.539307), (0.403687,0.301025), (0.455078,-0.0473633), (0.278442,-0.305298), (0.0109863,-0.371338), (-0.203979,-0.262573), (-0.288574,-0.0720215), (-0.245728,0.105469), (-0.122314,0.208984), (0.0241699,0.223755), (0.144287,0.158081), (0.202271,0.0362549), (0.178101,-0.0926514), (0.0819092,-0.17688), (-0.0443115,-0.184692), 
(-0.625366,-0.652954), (-0.879395,-0.104858), (-0.730591,0.475342), (-0.265137,0.833374), (0.320801,0.814697), (0.780884,0.433472), (0.903076,-0.176636), (0.593994,-0.73999), (-0.039917,-0.978882), (-0.696655,-0.729492), (-1.02893,-0.0799561), (-0.824585,0.64624), (-0.162109,1.04211), (0.591675,0.871582), (1.02026,0.22583), (0.877197,-0.528809), (0.268921,-0.957031), (-0.44043,-0.845215), (-0.848877,-0.303467), (-0.773682,0.325562), (-0.329468,0.700562), (0.205078,0.674561), (0.54126,0.335327), (0.560303,-0.0787354), (0.342896,-0.369751), (0.0477295,-0.445801), (-0.316162,-0.169922), (-0.333008,0.0201416), (-0.269775,0.182739), (-0.137573,0.300415), (0.0594482,0.338867), (0.259277,0.257568), (0.383789,0.0540771), (0.358032,-0.202515), (0.163696,-0.404663), (-0.133057,-0.429077), (-0.386963,-0.255859), (-0.464355,0.0511475), (-0.329224,0.328857), (-0.043335,0.455811), (0.246826,0.376221), (0.414673,0.141968), (0.408081,-0.135864), (0.248291,-0.341187), (0.00476074,-0.426392), (-0.24585,-0.367798), (-0.434937,-0.173218), (-0.487671,0.121338), (-0.341675,0.424927), (-0.00598145,0.598267), (0.415649,0.507812), (0.704834,0.122192), 
(0.74231,-1.37903), (-0.309204,-1.55872), (-1.24414,-1.01221), (-1.62048,0.0249023), (-1.22815,1.06738), (-0.246216,1.61096), (0.852051,1.38), (1.53381,0.497681), (1.48254,-0.602173), (0.743408,-1.39746), (-0.313477,-1.53369), (-1.19995,-0.976929), (-1.53394,-0.00695801), (-1.18835,0.954102), (-0.322021,1.48828), (0.694946,1.36096), (1.41016,0.615601), (1.49219,-0.429688), (0.879028,-1.30249), (-0.168213,-1.5719), (-1.14429,-1.09607), (-1.57275,-0.0946045), (-1.24426,0.934937), (-0.337524,1.49255), (0.69104,1.32959), (1.35181,0.561401), (0.779419,-1.15466), (-0.108521,-1.36218), (-0.913696,-0.982422), (-1.30872,-0.20752), (-1.14673,0.641479), (-0.499878,1.2135), (0.370361,1.26208), (1.08435,0.751221), (1.32288,-0.104248), (0.958374,-0.920898), (0.155273,-1.31726), (-0.707153,-1.11035), (-1.23145,-0.412598), (-1.19897,0.441528), (-0.652466,1.07385), (0.145386,1.23193), (0.863403,0.878906), (1.22351,0.170532), (1.08923,-0.62085), (0.49231,-1.18945), (-0.356201,-1.27869), (-1.11206,-0.803955), (-1.41675,0.0787354), (-1.07227,0.996582), (-0.182007,1.49231), (0.847656,1.2804), 
(1.1593,-0.434082), (0.613159,-1.08545), (-0.213867,-1.22595), (-0.946167,-0.804932), (-1.24133,-0.0256348), (-0.976562,0.766724), (-0.270996,1.20801), (0.559692,1.11072), (1.14734,0.50415), (1.21399,-0.345947), (0.719116,-1.05164), (-0.120239,-1.27258), (-0.908813,-0.907959), (-1.27637,-0.115479), (-1.04846,0.724976), (-0.341064,1.21472), (0.504272,1.14417), (1.10425,0.562378), (1.2085,-0.260254), (0.779053,-0.957031), (0.0128174,-1.24219), (-0.767578,-0.990601), (-1.23499,-0.300415), (-1.17139,0.555542), (-0.563965,1.1969), (0.344238,1.30444), (1.39661,-0.13855), (0.980957,-1.03296), (0.0637207,-1.42908), (-0.887329,-1.12317), (-1.38635,-0.266968), (-1.20544,0.690674), (-0.45752,1.27661), (0.457764,1.23767), (1.11438,0.640015), (1.2345,-0.203735), (0.813354,-0.912598), (0.0682373,-1.19946), (-0.682495,-0.976929), (-1.13464,-0.342285), (-1.10059,0.44043), (-0.585938,1.03748), (0.203247,1.17822), (0.90979,0.783813), (1.20081,0.019043), (0.930298,-0.758179), (0.229248,-1.16931), (-0.561646,-1.03296), (-1.06824,-0.437622), (-1.08337,0.325439), (-0.627686,0.9104), (0.0692139,1.0824), 
(-0.0976562,-0.0412598), (-0.057373,0.0667725), (0.0539551,0.0825195), (0.119263,-0.00891113), (0.0721436,-0.123901), (-0.0529785,-0.155029), (-0.161255,-0.078125), (-0.177612,0.0611572), (-0.09375,0.169922), (0.0422363,0.192139), (0.158569,0.123413), (0.21106,0.00195312), (0.184204,-0.134277), (0.0718994,-0.237793), (-0.0955811,-0.258911), (-0.265259,-0.162842), (-0.343628,0.0491943), (-0.255005,0.290283), (0.00317383,0.425903), (0.317749,0.342529), (0.505249,0.0411377), (0.435425,-0.338501), (0.0980225,-0.582764), (-0.344727,-0.525269), (-0.642944,-0.162476), (-0.609131,0.331421), (0.314575,0.681885), (0.722168,0.292969), (0.749146,-0.292236), (0.352783,-0.748413), (-0.259399,-0.806519), (-0.755615,-0.415039), (-0.842896,0.220703), (-0.45874,0.744141), (0.182495,0.849121), (0.713013,0.484253), (0.835815,-0.140381), (0.500366,-0.660889), (-0.0880127,-0.804565), (-0.588745,-0.512085), (-0.748657,0.0205078), (-0.517578,0.494507), (-0.0527344,0.679443), (0.392822,0.522217), (0.612915,0.126953), (0.527588,-0.297363), (0.198853,-0.557129), (-0.211426,-0.541138), (-0.506592,-0.263184), (-0.545044,0.140381), (-0.299194,0.46228), (0.0986328,0.5271), 
(0.338257,0.43042), (0.570679,0.133911), (0.589966,-0.273438), (0.299927,-0.62085), (-0.193237,-0.726074), (-0.663086,-0.447998), (-0.838623,0.101807), (-0.583496,0.663818), (0.0233154,0.917603), (0.653198,0.68396), (0.962646,0.0609131), (0.763428,-0.60791), (0.157471,-0.981567), (-0.545898,-0.834106), (-0.957275,-0.24707), (-0.868896,0.447876), (-0.336548,0.898193), (0.341553,0.876465), (0.821289,0.409668), (0.862183,-0.229126), (0.47998,-0.718262), (-0.0953369,-0.835815), (-0.586304,-0.562988), (-0.788086,-0.0455322), (-0.614258,0.449463), (-0.18103,0.707642), (0.636108,0.305176), (0.683716,-0.170166), (0.415894,-0.559204), (-0.041626,-0.703369), (-0.474976,-0.511597), (-0.695068,-0.0783691), (-0.570557,0.393799), (-0.170898,0.664917), (0.314941,0.595581), (0.609741,0.228027), (0.57312,-0.229736), (0.262695,-0.521484), (-0.136841,-0.528931), (-0.407104,-0.286255), (-0.441284,0.032959), (-0.29541,0.258667), (-0.0803223,0.329712), (0.0952148,0.288818), (0.205322,0.190674), (0.270142,0.0629883), (0.290039,-0.0880127), (0.219604,-0.259888), (0.0291748,-0.38916), (-0.248535,-0.358643), (-0.454834,-0.128174), (-0.459473,0.212891), 
(0.18457,-0.540161), (-0.145508,-0.468384), (-0.318359,-0.265503), (-0.355713,-0.0712891), (-0.342285,0.0786133), (-0.294556,0.239746), (-0.14978,0.410522), (0.132202,0.499146), (0.473145,0.359375), (0.675415,-0.03479), (0.537476,-0.522583), (0.0612793,-0.808472), (-0.519775,-0.677856), (-0.87439,-0.161621), (-0.771973,0.473999), (-0.268555,0.87207), (0.375122,0.832031), (0.820923,0.382324), (0.868408,-0.234009), (0.523926,-0.733521), (-0.0583496,-0.899414), (-0.60791,-0.672974), (-0.908203,-0.146118), (-0.817261,0.46875), (-0.344727,0.900879), (0.323242,0.937988), (1.03491,-0.187622), (0.672729,-0.83606), (-0.0469971,-1.09216), (-0.763062,-0.796753), (-1.09668,-0.101318), (-0.885864,0.636719), (-0.251099,1.04712), (0.485962,0.945679), (0.966919,0.395264), (0.981079,-0.312012), (0.548828,-0.858765), (-0.118774,-0.999512), (-0.727417,-0.698608), (-1.00134,-0.0797119), (-0.824951,0.576172), (-0.267578,0.972534), (0.420898,0.917236), (0.916748,0.434204), (0.981445,-0.263306), (0.580444,-0.836914), (-0.0964355,-1.01672), (-0.728271,-0.71521), (-1.01233,-0.0761719), (-0.820679,0.591309), (-0.240601,0.976074), (0.451904,0.892212), 
